INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9048098027706146, r2=[0.8849601745605469, 0.9246594309806824]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [95], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9080117642879486, r2=[0.8778946399688721, 0.9381288886070251]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [67], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9149858951568604, r2=[0.891202449798584, 0.9387693405151367]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [26], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.8460935354232788, r2=[0.7857001423835754, 0.9064869284629822]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [855], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.8431108593940735, r2=[0.7841975688934326, 0.9020241498947144]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [1590], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9170410931110382, r2=[0.8964204788208008, 0.9376617074012756]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [15], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9057128131389618, r2=[0.8756033182144165, 0.9358223080635071]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [46], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9129882752895355, r2=[0.8928750157356262, 0.9331015348434448]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [9], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9155840277671814, r2=[0.9004693627357483, 0.9306986927986145]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [8], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9188069701194763, r2=[0.9047921299934387, 0.9328218102455139]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [7], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.9248369634151459, r2=[0.9044930338859558, 0.9451808929443359]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [6], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
INFO:__main__:Finished run: score=0.933083713054657, r2=[0.9155569076538086, 0.9506105184555054]. Commandline: f21_predict_by_stats.py --limitsamplesize 80 --psbatchsize 1 --label pure signal first try --regressor xgb --trials 1000 --scale_y --runmode optimize --pure_signal. Parameters: epochs: 50, kernel_sizes: [5], points: 2762, model_param1=83, model_param2=4, label=pure signal first try
