0.000000000000000000e+00 0.000000000000000000e+00 6.505968331776990573e-09 8.085756424045176425e-09 4.410498662482084723e-09 5.509069936209381174e-09 5.344518095104258216e-09 4.943813487595159051e-09 5.993025392058248157e-09 4.828388186816166223e-09 5.223488953419683144e-09 5.033902487047305480e-09 5.078724598822375462e-09 5.197534891421603776e-09 5.172931056324420890e-09 0.000000000000000000e+00 3.935078295825743082e-03 8.156306829307553505e-03 1.668892532076717700e-03 1.678039969444751131e-02 1.355943819866408696e-02 2.459195922902778636e-02 3.587124285994802014e-02 6.091815618770489438e-02 1.132048587293473380e-01 1.373099658935187928e-01 2.486832616699130583e-01 3.503442306482844049e-01 5.382207535843190893e-01 8.824528114248737509e-01 1.265306677899811216e+00 1.852762799157519735e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.008409961002646345e-09 5.217447205387751529e-09 5.395283755292468609e-09 6.495216444712650708e-09 5.366355992856443448e-09 5.726911787335405511e-09 5.199683930740623513e-09 4.769885001527532533e-09 5.160447579910215618e-09 5.177798997745331201e-09 5.074018292365525469e-09 5.068483274505624822e-09 5.240953172646283996e-09 0.000000000000000000e+00 3.884124020416768186e-03 6.104733659925455636e-03 3.044953530621263924e-03 1.828176604082702369e-02 1.978510932674327344e-02 2.822765928396622076e-02 4.260534832876889527e-02 6.559689124741545363e-02 8.984385260154785502e-02 1.223816403297875166e-01 2.303038067248837917e-01 3.458107930439406341e-01 5.644976094467487604e-01 9.005429130685254080e-01 1.122112746512178294e+00 1.575879584512138054e+00
0.000000000000000000e+00 0.000000000000000000e+00 6.568403848369767809e-09 6.345771386456643929e-09 3.971103849364669511e-09 4.682015306203929123e-09 5.300875192586465436e-09 4.998861822740110312e-09 5.115689528674865672e-09 4.775737398261275338e-09 4.934745900254856911e-09 4.930802399708888168e-09 5.289257475666787825e-09 5.117031760735254834e-09 5.091142012455264293e-09 0.000000000000000000e+00 6.019991339916612796e-03 2.794481512308024697e-03 1.653618671612798506e-03 1.357546595811634851e-02 9.761812884619053277e-03 2.561666247771925836e-02 3.320176958890167646e-02 5.230901225786416253e-02 8.716335036066788500e-02 1.276011579766211379e-01 2.115990469055479273e-01 3.510214522067426346e-01 5.668642915684206640e-01 9.054523252474169226e-01 1.280241531223940354e+00 1.862368245920059451e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.800640417173446535e-09 7.113555295557987731e-09 5.684403551256897043e-09 4.755393429719135199e-09 4.367632780709267380e-09 5.190251230483271836e-09 5.122017686513643313e-09 5.272576749968012308e-09 5.014607501048096922e-09 5.139458398392587334e-09 4.956486168327483621e-09 5.104011092062168849e-09 5.089008482639061675e-09 0.000000000000000000e+00 3.441023220540699503e-03 6.358901747000503257e-03 6.148409060581612288e-03 1.057258905880724929e-02 1.325362726524564362e-02 2.407720243716111180e-02 3.520877662053396168e-02 6.633916925488382577e-02 9.755535130427069046e-02 1.310370820492496036e-01 2.296729593862449348e-01 3.720917930274447727e-01 5.724119725381242585e-01 8.944836963669370311e-01 1.341269529196370103e+00 1.992365804892206826e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.581446718033068317e-09 4.192898005883880919e-09 5.765259702915206898e-09 4.361466681927729871e-09 5.060703893779005097e-09 5.571985535494332203e-09 4.971700221244217629e-09 4.877768770279854538e-09 5.272844605731485227e-09 5.206771553077728004e-09 5.105692086251005685e-09 5.217221513259305654e-09 5.144521821931269216e-09 0.000000000000000000e+00 2.891212090792330460e-03 1.136578463751885268e-03 3.426168409538541369e-03 1.559189646745121061e-02 1.146316332979519306e-02 3.015346561150273816e-02 3.912489128854219900e-02 6.843610140124999075e-02 8.926796452379462399e-02 1.365900639713212850e-01 2.371861527531201330e-01 3.723006946860601962e-01 5.826417493655677848e-01 8.897296194631513222e-01 1.239758655489501482e+00 1.683972687649735178e+00
0.000000000000000000e+00 0.000000000000000000e+00 6.947377545736120202e-09 5.107623087677282734e-09 5.493803006571582199e-09 5.268969128196648973e-09 5.138554720188041044e-09 4.294227183111333393e-09 4.765639173735315126e-09 4.993275450413448595e-09 5.363921320467182830e-09 4.794161248084315774e-09 5.136743278121677471e-09 5.087347100628843506e-09 5.082382849163346576e-09 0.000000000000000000e+00 5.056536752175677142e-03 2.958651426731075031e-03 5.315480165779711171e-03 1.407651462861795807e-02 1.473295076239236612e-02 2.413950808039318913e-02 2.659849783437683371e-02 5.646821060000053322e-02 8.354015393655420119e-02 1.337362529932396848e-01 2.538923856626141284e-01 3.514753694149619911e-01 5.445858667758259886e-01 8.764815604149743811e-01 1.343472322916267281e+00 2.134522451070485438e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.669074089351108210e-09 7.134630478646847361e-09 2.849491303713237604e-09 6.060178731056018871e-09 6.029926680229996925e-09 5.037299267798685263e-09 5.337668293045408390e-09 5.197495614099716370e-09 5.217797318899528392e-09 5.101109627244099085e-09 4.975149730690187060e-09 5.052583406536182871e-09 5.005550747343527019e-09 0.000000000000000000e+00 5.785861395880644888e-03 3.526117273179875476e-03 3.435110159129881047e-03 1.965686057264862813e-02 1.773830665263871620e-02 2.781227657653847010e-02 3.300859127037321372e-02 4.642270813871821750e-02 1.011390905766269277e-01 1.373922864601894445e-01 2.237287109779460548e-01 3.360982593998309009e-01 5.499009158407245357e-01 8.416226634991396116e-01 1.304984104366462283e+00 2.017942954389696730e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.802521600667636115e-09 3.461511928575824205e-09 8.440911284300478377e-09 4.550129590366314780e-09 6.549086050967428007e-09 5.128654736484988722e-09 5.454728909940893133e-09 5.503508842560507761e-09 5.274772904777264653e-09 5.010706241244227871e-09 5.157131547761052072e-09 5.181681542031348865e-09 5.118692855623735367e-09 0.000000000000000000e+00 4.143675320892849061e-03 3.953743040201026550e-03 6.547729583396595318e-03 1.327132265383108509e-02 1.404648550668227344e-02 3.645810075292819918e-02 3.055096950503556966e-02 6.652039791726385709e-02 1.167218537926321409e-01 1.476597210748898659e-01 2.354242054039154264e-01 3.471096384567290416e-01 5.832136225820365727e-01 9.057365825602812226e-01 1.242830183840461178e+00 1.881328287829470369e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.013717503159253912e-09 5.195414690777831387e-09 3.045246836402398359e-09 4.801940657065175293e-09 5.242485542476703806e-09 5.647064992420542475e-09 4.947680370884037093e-09 5.160653356094226065e-09 4.853619123817719608e-09 5.033012995113325788e-09 5.175707265260484370e-09 5.113395167162880445e-09 5.132376563169418610e-09 0.000000000000000000e+00 3.054330163976788810e-03 3.498123094683579237e-03 1.879968713970860171e-03 1.023288118923230093e-02 1.265670813857540031e-02 2.852803129891262612e-02 3.280860646543564546e-02 6.847494686719603207e-02 8.154098085263410123e-02 1.344990232497536853e-01 2.168577216566468235e-01 3.389765846739222210e-01 5.776565391601280464e-01 8.772325878171660651e-01 1.489514719529700049e+00 2.396539448682745377e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.366293817542160074e-09 6.246940852793792387e-09 4.427721293125965834e-09 4.827757479695871567e-09 3.891054917973373292e-09 4.875476539150820203e-09 5.676193328454588973e-09 5.524307707870611962e-09 5.148795199270198775e-09 5.356787474428898880e-09 5.263594868365856309e-09 5.031436032427167993e-09 5.197430552333800846e-09 0.000000000000000000e+00 3.562386119206009498e-03 2.562915630755268140e-03 3.474604197657439088e-03 6.918974243064127463e-03 1.919434497841823392e-02 1.359661139926226538e-02 4.206086662874947146e-02 7.379159024120690580e-02 9.803361945321339976e-02 1.626668406137553036e-01 2.332541819166356056e-01 3.781611275164311059e-01 5.715003122813481218e-01 9.100267660856500296e-01 1.499343920749039993e+00 2.756721673595023070e+00
